order_id,user_id,order_date,total_amount,status
68,60,2024-02-03T10:34:27+00:00,500.60,Returned
69,32,2024-02-21T00:02:08+00:00,614.29,Processing
70,35,2024-08-15T12:13:14+00:00,476.59,Shipped
71,93,2024-04-20T20:48:38+00:00,415.07,Shipped
72,72,2024-04-20T23:08:38+00:00,451.03,Cancelled
73,23,2024-07-04T02:12:07+00:00,487.43,Returned
74,47,2023-11-25T05:13:59+00:00,568.43,Refunded
75,98,2023-11-06T04:06:59+00:00,608.29,Pending
76,74,2024-09-06T05:00:15+00:00,513.61,Shipped
77,14,2024-03-01T13:35:22+00:00,565.81,Refunded
78,70,2024-08-29T00:28:43+00:00,600.32,Delivered
79,91,2024-04-08T00:41:10+00:00,446.94,Refunded
80,10,2024-08-25T01:41:46+00:00,493.80,Shipped
81,29,2024-01-03T09:39:00+00:00,515.59,Pending
82,72,2024-07-09T13:40:30+00:00,623.77,Refunded
83,85,2024-08-10T10:39:46+00:00,473.66,Delivered
84,98,2024-07-28T01:55:06+00:00,619.47,Returned
85,41,2024-08-06T14:50:40+00:00,608.71,Shipped
86,11,2024-02-06T04:27:44+00:00,424.52,Cancelled
87,91,2024-02-20T01:45:55+00:00,519.04,Cancelled
88,16,2023-11-30T14:11:56+00:00,594.75,Returned
89,70,2024-08-08T10:38:12+00:00,549.01,Cancelled
90,62,2024-09-26T23:57:25+00:00,562.50,Processing
91,35,2024-05-03T19:41:35+00:00,426.11,Returned
92,26,2024-09-20T19:54:27+00:00,609.30,Cancelled
93,97,2024-07-29T10:34:45+00:00,532.54,Shipped
94,14,2024-05-03T19:27:49+00:00,451.35,Refunded
95,84,2024-06-17T05:25:30+00:00,468.40,Pending
96,2,2024-05-21T20:57:21+00:00,575.23,Processing
97,11,2023-12-04T23:04:15+00:00,562.90,Shipped
98,91,2024-05-15T10:41:15+00:00,503.01,Refunded
99,37,2024-05-27T05:03:25+00:00,544.31,Shipped
100,7,2024-02-02T01:08:32+00:00,536.60,Processing
